id,Dataset_Title,URL,is_encrypted,Columns,Columns_Count,Numeric_Cols,Categorical_Cols,Memory_Usage_MB
CRED-026,Credit Card Fraud Detection (ULB),https://www.kaggle.com/datasets/mlg-ulb/creditcardfraud,1,"['Time', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Amount', 'Class']",31,31,0,"143,84"
CRED-027,Credit Risk Dataset (laotse),https://www.kaggle.com/datasets/laotse/credit-risk-dataset,0,"['person_age', 'person_income', 'person_home_ownership', 'person_emp_length', 'loan_intent', 'loan_grade', 'loan_amnt', 'loan_int_rate', 'loan_status', 'loan_percent_income', 'cb_person_default_on_file', 'cb_person_cred_hist_length']",12,8,4,"1,72"
CRED-028,Automobile Loan Default Dataset,https://www.kaggle.com/datasets/saurabhbagchi/dish-network-hackathon,0,"['ID', 'Client_Income', 'Car_Owned', 'Bike_Owned', 'Active_Loan', 'House_Own', 'Child_Count', 'Credit_Amount', 'Loan_Annuity', 'Accompany_Client', 'Client_Income_Type', 'Client_Education', 'Client_Marital_Status', 'Client_Gender', 'Loan_Contract_Type', 'Client_Housing_Type', 'Population_Region_Relative', 'Age_Days', 'Employed_Days', 'Registration_Days', 'ID_Days', 'Own_House_Age', 'Mobile_Tag', 'Homephone_Tag', 'Workphone_Working', 'Client_Occupation', 'Client_Family_Members', 'Cleint_City_Rating', 'Application_Process_Day', 'Application_Process_Hour', 'Client_Permanent_Match_Tag', 'Client_Contact_Work_Tag', 'Type_Organization', 'Score_Source_1', 'Score_Source_2', 'Score_Source_3', 'Social_Circle_Default', 'Phone_Change', 'Credit_Bureau', 'Default']",40,19,21,"37,57"
CRED-029,Credit Card Fraud Detection 2023,https://www.kaggle.com/datasets/nelgiriyewithana/credit-card-fraud-detection-dataset-2023,1,"['id', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Amount', 'Class']",31,31,0,"309,76"
CRED-031,Loan Approval Prediction Dataset,https://www.kaggle.com/datasets/architsharma01/loan-approval-prediction-dataset,0,"['loan_id', ' no_of_dependents', ' education', ' self_employed', ' income_annum', ' loan_amount', ' loan_term', ' cibil_score', ' residential_assets_value', ' commercial_assets_value', ' luxury_assets_value', ' bank_asset_value', ' loan_status']",13,10,3,"0,37"
CRED-032,Credit Risk Benchmark Dataset,https://www.kaggle.com/datasets/adilshamim8/credit-risk-benchmark-dataset,0,"['rev_util', 'age', 'late_30_59', 'debt_ratio', 'monthly_inc', 'open_credit', 'late_90', 'real_estate', 'late_60_89', 'dependents', 'dlq_2yrs']",11,11,0,"0,98"
CRED-033,Prosper Loan Dataset,https://www.kaggle.com/datasets/nurudeenabdulsalaam/prosper-loan-dataset,0,"['ListingKey', 'ListingNumber', 'ListingCreationDate', 'CreditGrade', 'Term', 'LoanStatus', 'ClosedDate', 'BorrowerAPR', 'BorrowerRate', 'LenderYield', 'EstimatedEffectiveYield', 'EstimatedLoss', 'EstimatedReturn', 'ProsperRating (numeric)', 'ProsperRating (Alpha)', 'ProsperScore', 'ListingCategory (numeric)', 'BorrowerState', 'Occupation', 'EmploymentStatus', 'EmploymentStatusDuration', 'IsBorrowerHomeowner', 'CurrentlyInGroup', 'GroupKey', 'DateCreditPulled', 'CreditScoreRangeLower', 'CreditScoreRangeUpper', 'FirstRecordedCreditLine', 'CurrentCreditLines', 'OpenCreditLines', 'TotalCreditLinespast7years', 'OpenRevolvingAccounts', 'OpenRevolvingMonthlyPayment', 'InquiriesLast6Months', 'TotalInquiries', 'CurrentDelinquencies', 'AmountDelinquent', 'DelinquenciesLast7Years', 'PublicRecordsLast10Years', 'PublicRecordsLast12Months', 'RevolvingCreditBalance', 'BankcardUtilization', 'AvailableBankcardCredit', 'TotalTrades', 'TradesNeverDelinquent (percentage)', 'TradesOpenedLast6Months', 'DebtToIncomeRatio', 'IncomeRange', 'IncomeVerifiable', 'StatedMonthlyIncome', 'LoanKey', 'TotalProsperLoans', 'TotalProsperPaymentsBilled', 'OnTimeProsperPayments', 'ProsperPaymentsLessThanOneMonthLate', 'ProsperPaymentsOneMonthPlusLate', 'ProsperPrincipalBorrowed', 'ProsperPrincipalOutstanding', 'ScorexChangeAtTimeOfListing', 'LoanCurrentDaysDelinquent', 'LoanFirstDefaultedCycleNumber', 'LoanMonthsSinceOrigination', 'LoanNumber', 'LoanOriginalAmount', 'LoanOriginationDate', 'LoanOriginationQuarter', 'MemberKey', 'MonthlyLoanPayment', 'LP_CustomerPayments', 'LP_CustomerPrincipalPayments', 'LP_InterestandFees', 'LP_ServiceFees', 'LP_CollectionFees', 'LP_GrossPrincipalLoss', 'LP_NetPrincipalLoss', 'LP_NonPrincipalRecoverypayments', 'PercentFunded', 'Recommendations', 'InvestmentFromFriendsCount', 'InvestmentFromFriendsAmount', 'Investors']",81,61,20,"82,47"
CRED-034,Corporate Credit Rating,https://www.kaggle.com/datasets/agewerc/corporate-credit-rating,0,"['Rating', 'Name', 'Symbol', 'Rating Agency Name', 'Date', 'Sector', 'currentRatio', 'quickRatio', 'cashRatio', 'daysOfSalesOutstanding', 'netProfitMargin', 'pretaxProfitMargin', 'grossProfitMargin', 'operatingProfitMargin', 'returnOnAssets', 'returnOnCapitalEmployed', 'returnOnEquity', 'assetTurnover', 'fixedAssetTurnover', 'debtEquityRatio', 'debtRatio', 'effectiveTaxRate', 'freeCashFlowOperatingCashFlowRatio', 'freeCashFlowPerShare', 'cashPerShare', 'companyEquityMultiplier', 'ebitPerRevenue', 'enterpriseValueMultiple', 'operatingCashFlowPerShare', 'operatingCashFlowSalesRatio', 'payablesTurnover']",31,25,6,"0,73"
CRED-035,SME Credit Analysis,https://www.kaggle.com/datasets/youssefismail20/credit-and-smes-synth-data-credit-analysis,0,"['CustomerID', 'Name', 'Age', 'CreditScore', 'TransactionAmount', 'LoanAmount', 'LatePayments']",7,5,2,"0,09"
CRED-037,Loan Default Prediction Challenge,https://www.kaggle.com/datasets/nikhil1e9/loan-default,0,"['LoanID', 'Age', 'Income', 'LoanAmount', 'CreditScore', 'MonthsEmployed', 'NumCreditLines', 'InterestRate', 'LoanTerm', 'DTIRatio', 'Education', 'EmploymentType', 'MaritalStatus', 'HasMortgage', 'HasDependents', 'LoanPurpose', 'HasCoSigner', 'Default']",18,10,8,"23,68"
CRED-039,Advanced Credit Default Intel,https://www.kaggle.com/datasets/bornaetminan/advanced-credit-default-intelligence-dataset,0,"['person_age', 'person_income', 'person_emp_length', 'loan_amnt', 'loan_int_rate', 'loan_status', 'loan_percent_income', 'cb_person_cred_hist_length', 'income_to_loan_ratio', 'credit_history_age_ratio', 'person_home_ownership_OTHER', 'person_home_ownership_OWN', 'person_home_ownership_RENT', 'loan_intent_EDUCATION', 'loan_intent_HOMEIMPROVEMENT', 'loan_intent_MEDICAL', 'loan_intent_PERSONAL', 'loan_intent_VENTURE', 'loan_grade_B', 'loan_grade_C', 'loan_grade_D', 'loan_grade_E', 'loan_grade_F', 'loan_grade_G', 'cb_person_default_on_file_Y']",25,10,15,"12,97"
CRED-040,Consumer Loan Defaulters,https://www.kaggle.com/datasets/lavish619/consumer-loan-product-defaulters-dataset,0,"['Id', 'income', 'age', 'experience', 'married', 'house_ownership', 'car_ownership', 'profession', 'city', 'state', 'current_job_years', 'current_house_years', 'risk_flag']",13,7,6,"19,19"
CRED-041,Bank Loan Data,https://www.kaggle.com/datasets/udaymalviya/bank-loan-data,0,"['person_age', 'person_gender', 'person_education', 'person_income', 'person_emp_exp', 'person_home_ownership', 'loan_amnt', 'loan_intent', 'loan_int_rate', 'loan_percent_income', 'cb_person_cred_hist_length', 'credit_score', 'previous_loan_defaults_on_file', 'loan_status']",14,9,5,"3,44"
CRED-042,Credit Risk & Loan Analysis,https://www.kaggle.com/datasets/algozee/credit-risk-and-loan-default-analysis-dataset,0,"['Age', 'Income', 'LoanAmount', 'CreditScore', 'YearsExperience', 'Gender', 'Education', 'City', 'EmploymentType', 'LoanApproved']",10,6,4,"0,31"
CRED-043,Credit Card Default (miadul),https://www.kaggle.com/datasets/miadul/credit-card-fraud-detection-dataset,0,"['transaction_id', 'amount', 'transaction_hour', 'merchant_category', 'foreign_transaction', 'location_mismatch', 'device_trust_score', 'velocity_last_24h', 'cardholder_age', 'is_fraud']",10,9,1,"0,34"
CRED-044,Comprehensive Credit Card Trans.,https://www.kaggle.com/datasets/rajatsurana979/comprehensive-credit-card-transactions-dataset,0,"['Customer ID', 'Name', 'Surname', 'Gender', 'Birthdate', 'Transaction Amount', 'Date', 'Merchant Name', 'Category']",9,2,7,"3,81"
CRED-045,Loan Payments Data (zhijinzhai),https://www.kaggle.com/datasets/zhijinzhai/loandata,0,"['Loan_ID', 'loan_status', 'Principal', 'terms', 'effective_date', 'due_date', 'paid_off_time', 'past_due_days', 'age', 'education', 'Gender']",11,4,7,"0,04"
CRED-046,Financial Transactions Dataset for Fraud Detection,https://www.kaggle.com/datasets/aryan208/financial-transactions-dataset-for-fraud-detection,0,"['transaction_id', 'timestamp', 'sender_account', 'receiver_account', 'amount', 'transaction_type', 'merchant_category', 'location', 'device_used', 'is_fraud', 'fraud_type', 'time_since_last_transaction', 'spending_deviation_score', 'velocity_score', 'geo_anomaly_score', 'payment_channel', 'ip_address', 'device_hash']",18,5,13,"759,17"
CRED-047,Bank Transactions for Fraud,https://www.kaggle.com/datasets/valakhorasani/bank-transaction-dataset-for-fraud-detection,0,"['TransactionID', 'AccountID', 'TransactionAmount', 'TransactionDate', 'TransactionType', 'Location', 'DeviceID', 'IP Address', 'MerchantID', 'Channel', 'CustomerAge', 'CustomerOccupation', 'TransactionDuration', 'LoginAttempts', 'AccountBalance', 'PreviousTransactionDate']",16,5,11,"0,33"
CRED-048,Large-Scale Financial Fraud,https://www.kaggle.com/datasets/mdmahfuzsumon/large-scale-financial-fraud-dataset,0,"['organization', 'transaction_id', 'user_id', 'user_account_age_days', 'kyc_verified', 'payment_method', 'card_type', 'transaction_amount', 'currency', 'fee_amount', 'transaction_timestamp', 'day_of_week', 'city', 'country', 'device_type', 'operating_system', 'browser', 'merchant_category', 'transaction_type', 'otp_used', 'is_fraud', 'hour', 'is_night', 'time_diff']",24,9,15,"178,97"
CRED-050,AltCredit: Mobile Data Loan,https://www.kaggle.com/datasets/mastershomya/altcredit-predict-loan-default-from-mobile-data,0,"['unique_apps_per_day', 'avg_daily_screen_time_hrs', 'financial_apps_installed', 'online_txn_count_last_30d', 'avg_txn_amount', 'bank_sms_count', 'avg_distance_travelled_km', 'places_visited_weekly', 'calls_per_day', 'distinct_contacts_weekly', 'avg_call_duration_mins', 'social_media_pct', 'finance_app_time_pct', 'regular_sleep_pattern', 'battery_charging_regular', 'monthly_data_usage_gb', 'recent_app_installs', 'income_bracket', 'existing_debt_amount', 'education_level', 'cluster_id', 'loan_amount_requested', 'savings_worth', 'employment_type', 'loan_default']",25,21,4,"3,86"
CRED-051,RAGnarok - Finance (Credit focus),https://www.kaggle.com/datasets/himanshusinghal19/ragnarok-finance,0,"['credit.policy', 'purpose', 'int.rate', 'installment', 'log.annual.inc', 'dti', 'fico', 'days.with.cr.line', 'revol.bal', 'revol.util', 'inq.last.6mths', 'delinq.2yrs', 'pub.rec', 'not.fully.paid']",14,13,1,"0,72"
CRED-052,Loan Data (ItsSuru),https://www.kaggle.com/datasets/itssuru/loan-data,0,"['credit.policy', 'purpose', 'int.rate', 'installment', 'log.annual.inc', 'dti', 'fico', 'days.with.cr.line', 'revol.bal', 'revol.util', 'inq.last.6mths', 'delinq.2yrs', 'pub.rec', 'not.fully.paid']",14,13,1,"0,72"
CRED-053,Credit Risk Analysis (Ramesh),https://www.kaggle.com/datasets/rameshmehta/credit-risk-analysis,0,"['id', 'member_id', 'loan_amnt', 'funded_amnt', 'funded_amnt_inv', 'term', 'int_rate', 'installment', 'grade', 'sub_grade', 'emp_title', 'emp_length', 'home_ownership', 'annual_inc', 'verification_status', 'issue_d', 'pymnt_plan', 'desc', 'purpose', 'title', 'zip_code', 'addr_state', 'dti', 'delinq_2yrs', 'earliest_cr_line', 'inq_last_6mths', 'mths_since_last_delinq', 'mths_since_last_record', 'open_acc', 'pub_rec', 'revol_bal', 'revol_util', 'total_acc', 'initial_list_status', 'out_prncp', 'out_prncp_inv', 'total_pymnt', 'total_pymnt_inv', 'total_rec_prncp', 'total_rec_int', 'total_rec_late_fee', 'recoveries', 'collection_recovery_fee', 'last_pymnt_d', 'last_pymnt_amnt', 'next_pymnt_d', 'last_credit_pull_d', 'collections_12_mths_ex_med', 'mths_since_last_major_derog', 'policy_code', 'application_type', 'annual_inc_joint', 'dti_joint', 'verification_status_joint', 'acc_now_delinq', 'tot_coll_amt', 'tot_cur_bal', 'open_acc_6m', 'open_il_6m', 'open_il_12m', 'open_il_24m', 'mths_since_rcnt_il', 'total_bal_il', 'il_util', 'open_rv_12m', 'open_rv_24m', 'max_bal_bc', 'all_util', 'total_rev_hi_lim', 'inq_fi', 'total_cu_tl', 'inq_last_12m', 'default_ind']",73,52,21,"317,33"
CRED-054,Loan Approval Dataset (Amn),https://www.kaggle.com/datasets/anishdevedward/loan-approval-dataset,0,"['name', 'city', 'income', 'credit_score', 'loan_amount', 'years_employed', 'points', 'loan_approved']",8,5,3,"0,11"
CRED-055,Loan Default Prediction (Seker),https://www.kaggle.com/datasets/sahideseker/loan-default-prediction-dataset,0,"['loan_id', 'income', 'loan_amount', 'employment_status', 'default']",5,3,2,"0,03"
CRED-056,Loan Approval Dataset (Mishra),https://www.kaggle.com/datasets/abhishekmishra08/loan-approval-datasets,0,"['Text', 'Income', 'Credit_Score', 'Loan_Amount', 'DTI_Ratio', 'Employment_Status', 'Approval']",7,4,3,"2,44"
CRED-058,Enterprise Fraud Detection,https://www.kaggle.com/datasets/mohamedasak/enterprise-fraud-detection-dataset,0,"['transaction_id', 'customer_id', 'merchant_id', 'timestamp', 'hour', 'day', 'weekday', 'is_weekend', 'is_night', 'customer_segment', 'avg_spend_profile', 'home_lat', 'home_lon', 'past_fraud_history', 'credit_score', 'account_age_days', 'merchant_category', 'merchant_risk_score', 'merchant_lat', 'merchant_lon', 'transaction_amount', 'txn_lat', 'txn_lon', 'distance_from_home_km', 'is_foreign', 'high_risk_country', 'device_type', 'channel', 'is_new_device', 'vpn_detected', 'tor_detected', 'device_id', 'transaction_velocity_1h', 'transaction_velocity_24h', 'transaction_velocity_7d', 'seconds_since_last_txn', 'avg_amount_30d', 'amount_deviation_ratio', 'merchant_ring_id', 'shared_device_count', 'customer_merchant_txn_count', 'label', 'fraud_type', 'financial_loss']",44,36,8,"69,2"
